powered_by, Com a tecnologia de
cloud_unregister, Cancelar registro
cloud_disconnect, Desconectar
cloud_connect, Conectar
job_cancel, Excluir da fila
job_print, Imprimir

extras_title, Extras
extras_controls, Controles
extras_tools, Ferramentas
extras_info, Informação
extras_update, Atualizar
extras_sound, Som

sound_message, Ajustar o nível de som.
sound_off, Desligado
sound_max, Máximo
sound_volume, Volume

updates_updating, Atualizando a
custom_version, Versão especial
updates_latest, Você tem a versão mais recente.
updates_updating_footer, Importante: não desligue a impressora durante a atualização.
updates_success, Atualização concluída com sucesso. Aguarde para reiniciar.

print_selection_title, Imprimir
print_selection_cloud, Imprimir da Nuvem
print_selection_local, Imprimir um arquivo local

cancel_popup_title, Cancelando a impressão
cancel_popup_body, Aguarde

config_connectivity, Conectividade
config_advanced, Controles manuais
config_nozzle_size, Diâmetro do bocal
config_motors, Desligar motores
filament_auto_load_message, Este processo é automático. Aguarde sua conclusão e volte à tela anterior.
filament_auto_load, Carregar filamento
filament_auto_unload, Descarregar filamento
calibration_xy, Calibramento XY
calibration_wait, Aguarde enquanto a calibração é concluída.
calibration_make, Calibrar
calibration_reset, Reiniciar
calibration_inspect, Revisar
calibration_reset_board, Aguarde{} a impressora está reiniciando. Isso pode levar alguns minutos.
calibration_hotend_1, Hotend I
calibration_hotend_2, Hotend II
calibration_extruder_change, Aguarde a alteração da ferramenta.
print_load_file_popup, Carregando o arquivo{} por favor, aguarde. Isso pode levar alguns minutos.
config_wifi, WiFi
info_hwversion, Versão de hardware
help_25_calibration_title, Calibrar
help_25_calibration_body, 
help_25_reset_title, Reiniciar
help_25_reset_body, 
help_25_inspect_title, Revisar
help_25_inspect_body, 
error, Reinicie a impressora e se o erro persistir{} contate o suporte técnico.
confirm_filament, Tem certeza de que deseja cancelar?
calibration_error, Ocorreu um erro. Por favor{} contate o suporte técnico.
print_load_file_popup_title, Carregando arquivo
print_load_file_popup_body, Aguarde. Isso pode levar alguns minutos.
update_warning, Recomendamos que você atualize o software para obter os recursos mais recentes.
waiting_info, Buscando dados...
skip_wizard, Do you want to skip this wizard next time the machine reboots?
