powered_by,Powered by
info_updateavailable,Update verfügbar
waitForUpdate,Aktualisierung {{percentage}}%
waitForReboot,Warten Sie auf den Neustart.
info_update,Version aktualisieren
info_confirm_update,Sind Sie sicher{} dass Sie von {{ from }} auf {{ to }} aktualisieren möchten?
info_network,Netzwerk
info_language,Sprache
,
,
backupForLeft,Backup für links
presetOnFile,Voreinstellung in der Datei
Off (0ºC),Aus
Calculating...,Berechnen.....
nozzleDisconnected,Hotend getrennt
noFilesFound,Stecken Sie den USB-Stick ein und warten Sie{} bis die Dateien geladen sind.
print_load_file_popup,Laden der Datei{} bitte warten. Es kann eine Weile dauern.
print_load_file_popup_title,Datei laden
print_load_file_popup_body,Bitte warten Sie. Dies kann einen Moment dauern.
,
print_message,
,
monitor_printingtime,Druckzeit:
monitor_elapsedtime,Verstrichene Zeit
monitor_pause,Pause
monitor_paused,Pausiert
monitor_cancel,Abbrechen
monitor_printdone,Druck abgeschlossen
,
confirm_cancel,Diesen Druck abbrechen?
confirm_yes,Ja
confirm_no,Nein
confirm_pause,Diesen Druck anhalten?
monitor_resume,Wiederaufnahme
monitor_rate,Bewerten
,
,
nozzle_intro,Auswahl des aktuell installierten Düsendurchmessers
nozzle_modal_title,Düsengröße einstellen
,
,
,
,
cloud_title,KODAK 3D Cloud
cloud_intro,Verwenden Sie das folgende Registrierungs-Token{} um diesen Drucker für Ihren Benutzer in der KODAK 3D Cloud zu registrieren.
cloud_intro2,Registrieren Sie sich unter cloud.smart3d.tech
queue_empty,Ihr Drucker ist online und druckbereit. Melden Sie sich in Ihrem Cloud-Konto an{} um mit dem Drucken zu beginnen.
delete_from_cloud,Drucker aus der Cloud löschen
confirm_delete_from_cloud,Sind Sie sicher{} dass Sie die Cloud-Registrierung für diesen Drucker löschen möchten?
job_date,Eingangsdatum:
job_email,E-Mail:
job_duration,Druckzeit:
job_material,Materialart:
job_layer_height,Layer-Höhe:
job_weight,Gewicht:
job_notes,Notizen:
job_preview,Vorschau
registration_success,Drucker angeschlossen
job_size,Dateigröße:
cloud_unregister,Abmeldung
cloud_disconnect,Trennen
cloud_connect,Verbinden
job_cancel,Aus der Warteschlange entfernen
job_print,Drucken
,
extras_title,Extras
extras_controls,Steuerung
extras_tools,Werkzeuge
extras_info,Info
extras_update,Update
extras_sound,Sound
,
sound_message,Passen Sie den Lautstärkepegel an{} während wir die Musik abspielen.
sound_off,Aus
sound_max,Max
sound_volume,Lautstärke
,
updates_updating,Aktualisieren auf
custom_version,Benutzerdefinierte Version
updates_latest,Sie haben die neueste Version.
updates_updating_footer,Wichtig: Schalten Sie den Drucker während der Aktualisierung nicht aus.
updates_success,Aktualisierung erfolgreich. Bitte warten Sie auf den Neustart.
,
print_selection_title,Drucken
print_selection_cloud,Drucken aus der Cloud
print_selection_local,Drucken aus lokaler Datei
,
cancel_popup_title,Abbrechen des Drucks.
cancel_popup_body,Bitte warten.
,
info_title,Info
,
config_connectivity,Konnektivität
config_advanced,Manuelle Steuerung
config_nozzle_size,Düsengröße
config_motors,Motoren
config_wifi,WiFi
,
error,Bitte starten Sie den Drucker neu und wenn das Problem erneut auftritt{} wenden Sie sich an den technischen Support.
waiting_info,Daten abrufen...
manual_reboot,
calibration_offset_saving,
,
,
,
,
,Linker Extruder
,Rechter Extruder
,Laden von Dateien
,Keine kompatiblen Dateien gefunden
,Druckkopf
,Ich denke...
,Bitte warten
,Laden.
,Hoppla! Etwas ist schief gelaufen.
,Ein Fehler ist aufgetreten
,Fortgeschritten
,Voreinstellung in der Datei
,
,Motoren abschalten
,Motoren einschalten
