manual_reboot,Calibración exitosa! Apague la impresora{} espere 15 segundos y vuelva a encenderla. A continuación{} imprima el archivo de calibración y verifique que se haya aplicado la compensación.
,
calibration_wizard_title,Asistente de calibración
waiting_for_initial_movements,Espere a que finalicen los movimientos.
done,Finalizado
skip_wizard,Configuración finalizada. Desea saltear la ayuda la proxima vez que la maquina reinicie?
update_warning,Recomendamos mantener el software siempre actualizado. Antes de modificarlos{} verifique los valores de calibración imprimiendo los tests de calibración.
,
,
offset_P1,Compensación P1
offset_P2,Compensación P2
offset_P3,Compensación P3
,
info_title,Información del sistema
change_language,Cambiar idioma
info_printeraddress,Dirección IP (WiFi)
info_printeraddress_ethernet,Direccion IP (Eth)
info_serialnumber,Número de serie
info_swversion,Versión del sistema
info_hwversion,Versión de hardware
info_updateavailable,Actualización disponible
waitForUpdate,Actualizando {{percentage}}%
waitForReboot,Reiniciando. Espere por favor.
info_update,Actualizar versión
info_confirm_update,¿Confirma actualizar versión de {{from}} a {{to}}?
info_network,Red
info_language,Idioma
mac_address_lan,Dirección MAC
,
,
backupForLeft,Continuación del extrusor izq. (I)
presetOnFile,Predeterminado en el archivo
Off (0ºC),Apagado
Calculating...,Calculando...
nozzleDisconnected,Hotend desconectado
noFilesFound,Inserte la memoria USB y espere la carga de los archivos.
print_load_file_popup,Cargando el archivo{} por favor aguarde{} puede demorar un corto tiempo.
print_load_file_popup_title,Cargando archivo
print_load_file_popup_body,Por favor espere. Esta operación demora un momento.
,
print_message,Ahora puede quitar la memoria USB en modo seguro.
,
monitor_printingtime,Tiempo de impresión:
monitor_elapsedtime,Tiempo transcurrido
monitor_pause,Pausar
monitor_paused,Pausado
monitor_cancel,Cancelar
monitor_printdone,Impresión terminada
,
confirm_cancel,¿Cancelar la impresión?
confirm_yes,Si
confirm_no,No
confirm_pause,¿Pausar la impresión?
monitor_resume,Continuar
monitor_rate,Calificar
,
,
nozzle_intro,Indique los diámetros de las boquillas que están instaladas actualmente
nozzle_modal_title,Establecer el diámetro de la boquilla
,
,
,
,
cloud_title,KODAK 3D Cloud
cloud_intro,Utilice el siguiente código para registrar y utilizar esta impresora en su cuenta de KODAK 3D Cloud.
cloud_intro2,Regístrese en cloud.smart3d.tech
queue_empty,Su impresora está conectada y lista para imprimir. Inicie sesión en su cuenta en la nube para comenzar a imprimir.
delete_from_cloud,Eliminar la impresora de la nube
confirm_delete_from_cloud,¿Confirma que desea eliminar esta impresora de la nube?
job_date,Fecha de recepción:
job_email,Email:
job_duration,Duración:
job_material,Tipo de material:
job_layer_height,Altura de la capa:
job_weight,Peso:
job_notes,Notas:
job_preview,Previsualización
registration_success,Impresora conectada
job_size,Tamaño del archivo:
cloud_unregister,Anular registro
cloud_disconnect,Desconectar
cloud_connect,Conectar
job_cancel,Eliminar de la cola
job_print,Imprimir
,
extras_title,Extras
extras_controls,Controles
extras_tools,Herramientas
extras_info,Información
extras_update,Actualizar
extras_sound,Sonido
,
sound_message,Ajustar el nivel de sonido.
sound_off,Apagado
sound_max,Máximo
sound_volume,Volumen
,
updates_updating,Actualizando a
custom_version,Versión especial
updates_latest,Ya esta actualizado a la última versión
updates_updating_footer,Importante: no apague la impresora durante la actualización.
updates_success,Actualización exitosa. Aguarde el reinicio.
get_update_error,Error: descarga. Por favor reinicie la máquina e vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
usb_update,Actualización via memoria USB
,
internet_update,Acualización via Internet
usb_update_title,Actualización via memoria USB
usb_update_info,Inserte la memoria usb.
,
print_selection_title,Imprimir
print_selection_cloud,Cola de impresión
print_selection_local,Imprimir un archivo local
,
cancel_popup_title,Cancelando la impresión
cancel_popup_body,Espere
,
info_title,Información
,
config_connectivity,Conectividad
config_advanced,Controles manuales
config_nozzle_size,Diámetro de boquilla
config_motors,Motores
config_wifi,WiFi
error,Error: sistema. Por favor reinicie la máquina. Si el problema persiste contacte a support@smart3d.tech
waiting_info,Obteniendo información...
onboarding_welcome_to_v2,Actualización completada. La impresora se actualizó correctamente a la versión 2.0. 
unmount_usb_error,Error 001: memoria USB.
mount_usb_error,Error 002: memoria USB.
download_error,Error 003: actualización.
copy_unzip_error,Error 004: actualización.
folder_error,Error 005: actualización.
dev_tools,Herramientas de desarrollo
enable_ssh,Activar SSH
disable_ssh,Desactivar SSH
reset_board_uuid,Restablecer UUID
reset_user_prefs,Resetear preferencias
reset_board_warning,Remover la unidad flash USB o el teclado de la impresora.
next_reboot_warning,Los cambion se aplicarán al reiniciar la impresora. 
enable_ssh_popup,SSH activado
disable_ssh_popup,SSH deactivado
reset_user_pref_popup,Desea eliminar las preferencias de usuario?
extruding_popup,Extruyendo filamento. Por favor aguarde...
retracting_popup,Calentando. Por favor aguarde...
extrude_more_btn,Extruir
retract_more_btn,Retraer
reset_uuid_warning_popup,Por favor aguarde. Luego oprima OK.
wifi_connection_ok_modal,Conexión OK
zoffset_calibration_popup,Use las flechas para regular la distancia hasta que cada boquilla roce la plataforma sin tocarla.
xyoffset_calibration_popup,Imprima el gcode XY Offset Calibration e mida con un calibre la alineación de ambos cuadrados.
retract_more_popup,Por favor aguarde.
error_api,Error de conexión
no_files_queue,La cola de impresión está vacía.
repair_update_button,Reparar
reparable_update_error,Error: sin conexión con el servidor. Para repararlo presiones el botón. Si el problema persiste contacte a support@smart3d.tech
calibration_retry,Algo falló. Por favor{} reintente la calibración.
print_error_popup,Error: sistema. Por favor reinicie la máquina y vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
communication_error_popup,Se produjo un error. Por favor reinicie la máquina.
calibration_ok,Plataforma calibrada correctamente!
sensado_ok,Sensado terminado.
sensado_error,Error: sensado incompleto. Por favor revise el sensor y recalibre. Si el problema persiste contacte a support@smart3d.tech
calibration_save_wait,Guardando...
calibration_save_ok,Plataforma calibrada exitosamente! Imprima el archivo para testear la calibiración.
calibration_save_error,Error: almacenamiento datos. Por favor reinicie la máquina e vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
board_not_found_error,Error: conexión con el controlador falló. Por favor reinicie la máquina. Si el problema persiste contacte a support@smart3d.tech
put_config_error,Error: archivo de configuración. Por favor actualice el SW vía USB. Si el problema persiste contacte a support@smart3d.tech
,
,
,
,Extrusor izquierdo
,Extrusor derecho
,Cargando archivos
,No se encontraron archivos compatibles
,cabezal
,Estoy pensando...
,Por favor aguarde.
,Cargando.
,Oh no! Parece que algo ha fallado.
,Se produjo un error.
,Opciones avanzadas
,Temperatura fijada en el archivo
,
,Desactivar motores
,Activar motores
,La impresora ya está calibrada y lista para imprimir.
,Restablecer las preferencias de usuario
,Error: 
,Por favor reinicie la máquina e intente recalibrar. 
,Si el problema persiste contacte a support@smart3d.tech
,Error: XXX. Por favor reinicie la máquina e vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
